Top_N,Precision,Recall,F1_Score
1,1.0,0.006578947368421052,0.013071895424836602
2,1.0,0.013157894736842105,0.025974025974025976
3,0.6666666666666666,0.013157894736842105,0.025806451612903226
4,0.5,0.013157894736842105,0.025641025641025637
5,0.6,0.019736842105263157,0.03821656050955414
6,0.5,0.019736842105263157,0.03797468354430379
7,0.42857142857142855,0.019736842105263157,0.03773584905660377
8,0.5,0.02631578947368421,0.05
9,0.5555555555555556,0.03289473684210526,0.06211180124223602
10,0.5,0.03289473684210526,0.061728395061728385
11,0.45454545454545453,0.03289473684210526,0.061349693251533735
12,0.5,0.039473684210526314,0.07317073170731707
13,0.5384615384615384,0.046052631578947366,0.08484848484848485
14,0.5,0.046052631578947366,0.08433734939759036
15,0.4666666666666667,0.046052631578947366,0.08383233532934131
16,0.4375,0.046052631578947366,0.08333333333333334
17,0.4117647058823529,0.046052631578947366,0.08284023668639053
18,0.3888888888888889,0.046052631578947366,0.08235294117647059
19,0.42105263157894735,0.05263157894736842,0.0935672514619883
20,0.45,0.05921052631578947,0.10465116279069768
21,0.42857142857142855,0.05921052631578947,0.10404624277456646
22,0.45454545454545453,0.06578947368421052,0.11494252873563217
23,0.4782608695652174,0.07236842105263158,0.12571428571428572
24,0.4583333333333333,0.07236842105263158,0.125
25,0.48,0.07894736842105263,0.13559322033898302
26,0.5,0.08552631578947369,0.14606741573033707
27,0.5185185185185185,0.09210526315789473,0.1564245810055866
28,0.5357142857142857,0.09868421052631579,0.16666666666666666
29,0.5172413793103449,0.09868421052631579,0.16574585635359115
30,0.5,0.09868421052631579,0.16483516483516483
31,0.4838709677419355,0.09868421052631579,0.16393442622950818
32,0.5,0.10526315789473684,0.17391304347826086
33,0.48484848484848486,0.10526315789473684,0.17297297297297298
34,0.5,0.1118421052631579,0.1827956989247312
35,0.4857142857142857,0.1118421052631579,0.18181818181818182
36,0.4722222222222222,0.1118421052631579,0.18085106382978725
37,0.4594594594594595,0.1118421052631579,0.1798941798941799
38,0.4473684210526316,0.1118421052631579,0.17894736842105263
39,0.4358974358974359,0.1118421052631579,0.1780104712041885
40,0.425,0.1118421052631579,0.17708333333333334
41,0.4146341463414634,0.1118421052631579,0.17616580310880828
42,0.40476190476190477,0.1118421052631579,0.1752577319587629
43,0.3953488372093023,0.1118421052631579,0.17435897435897435
44,0.4090909090909091,0.11842105263157894,0.1836734693877551
45,0.4,0.11842105263157894,0.18274111675126903
46,0.391304347826087,0.11842105263157894,0.1818181818181818
47,0.40425531914893614,0.125,0.1909547738693467
48,0.4166666666666667,0.13157894736842105,0.19999999999999998
49,0.40816326530612246,0.13157894736842105,0.19900497512437812
50,0.4,0.13157894736842105,0.198019801980198
51,0.39215686274509803,0.13157894736842105,0.19704433497536944
52,0.38461538461538464,0.13157894736842105,0.196078431372549
53,0.39622641509433965,0.13815789473684212,0.20487804878048782
54,0.3888888888888889,0.13815789473684212,0.2038834951456311
55,0.38181818181818183,0.13815789473684212,0.2028985507246377
56,0.375,0.13815789473684212,0.2019230769230769
57,0.3684210526315789,0.13815789473684212,0.20095693779904308
58,0.3620689655172414,0.13815789473684212,0.2
59,0.3728813559322034,0.14473684210526316,0.2085308056872038
60,0.38333333333333336,0.1513157894736842,0.21698113207547168
61,0.3770491803278688,0.1513157894736842,0.215962441314554
62,0.3709677419354839,0.1513157894736842,0.2149532710280374
63,0.36507936507936506,0.1513157894736842,0.21395348837209302
64,0.375,0.15789473684210525,0.22222222222222218
65,0.36923076923076925,0.15789473684210525,0.2211981566820276
66,0.36363636363636365,0.15789473684210525,0.22018348623853215
67,0.373134328358209,0.16447368421052633,0.22831050228310504
68,0.36764705882352944,0.16447368421052633,0.2272727272727273
69,0.36231884057971014,0.16447368421052633,0.2262443438914027
70,0.35714285714285715,0.16447368421052633,0.22522522522522523
71,0.36619718309859156,0.17105263157894737,0.23318385650224216
72,0.3611111111111111,0.17105263157894737,0.23214285714285712
73,0.3561643835616438,0.17105263157894737,0.23111111111111113
74,0.35135135135135137,0.17105263157894737,0.23008849557522124
75,0.3466666666666667,0.17105263157894737,0.22907488986784144
76,0.34210526315789475,0.17105263157894737,0.22807017543859648
77,0.33766233766233766,0.17105263157894737,0.2270742358078603
78,0.3333333333333333,0.17105263157894737,0.2260869565217391
79,0.3291139240506329,0.17105263157894737,0.22510822510822512
80,0.325,0.17105263157894737,0.22413793103448276
81,0.32098765432098764,0.17105263157894737,0.22317596566523606
82,0.3170731707317073,0.17105263157894737,0.2222222222222222
83,0.3132530120481928,0.17105263157894737,0.22127659574468087
84,0.32142857142857145,0.17763157894736842,0.2288135593220339
85,0.3176470588235294,0.17763157894736842,0.22784810126582278
86,0.313953488372093,0.17763157894736842,0.226890756302521
87,0.3103448275862069,0.17763157894736842,0.22594142259414227
88,0.3068181818181818,0.17763157894736842,0.225
89,0.30337078651685395,0.17763157894736842,0.22406639004149378
90,0.3,0.17763157894736842,0.2231404958677686
91,0.3076923076923077,0.18421052631578946,0.23045267489711932
92,0.30434782608695654,0.18421052631578946,0.22950819672131145
93,0.3010752688172043,0.18421052631578946,0.22857142857142856
94,0.30851063829787234,0.19078947368421054,0.23577235772357721
95,0.30526315789473685,0.19078947368421054,0.23481781376518218
96,0.3020833333333333,0.19078947368421054,0.23387096774193547
97,0.29896907216494845,0.19078947368421054,0.23293172690763053
98,0.30612244897959184,0.19736842105263158,0.24000000000000002
99,0.30303030303030304,0.19736842105263158,0.2390438247011952
100,0.3,0.19736842105263158,0.23809523809523808
101,0.297029702970297,0.19736842105263158,0.23715415019762845
102,0.30392156862745096,0.20394736842105263,0.2440944881889764
103,0.30097087378640774,0.20394736842105263,0.24313725490196075
104,0.2980769230769231,0.20394736842105263,0.24218750000000003
105,0.29523809523809524,0.20394736842105263,0.24124513618677043
106,0.29245283018867924,0.20394736842105263,0.24031007751937986
107,0.29906542056074764,0.21052631578947367,0.24710424710424708
108,0.2962962962962963,0.21052631578947367,0.24615384615384617
109,0.29357798165137616,0.21052631578947367,0.24521072796934865
110,0.2909090909090909,0.21052631578947367,0.24427480916030533
111,0.2882882882882883,0.21052631578947367,0.2433460076045627
112,0.29464285714285715,0.21710526315789475,0.25
113,0.3008849557522124,0.2236842105263158,0.25660377358490566
114,0.30701754385964913,0.23026315789473684,0.26315789473684215
115,0.30434782608695654,0.23026315789473684,0.26217228464419473
116,0.3017241379310345,0.23026315789473684,0.26119402985074625
117,0.29914529914529914,0.23026315789473684,0.26022304832713755
118,0.2966101694915254,0.23026315789473684,0.25925925925925924
119,0.29411764705882354,0.23026315789473684,0.2583025830258303
120,0.3,0.23684210526315788,0.2647058823529412
121,0.2975206611570248,0.23684210526315788,0.26373626373626374
122,0.30327868852459017,0.24342105263157895,0.27007299270072993
123,0.3008130081300813,0.24342105263157895,0.26909090909090916
124,0.29838709677419356,0.24342105263157895,0.26811594202898553
125,0.296,0.24342105263157895,0.26714801444043323
126,0.30158730158730157,0.25,0.27338129496402874
127,0.30708661417322836,0.2565789473684211,0.27956989247311825
128,0.3046875,0.2565789473684211,0.2785714285714286
129,0.3023255813953488,0.2565789473684211,0.27758007117437716
130,0.3,0.2565789473684211,0.2765957446808511
131,0.29770992366412213,0.2565789473684211,0.2756183745583039
132,0.29545454545454547,0.2565789473684211,0.2746478873239437
133,0.2932330827067669,0.2565789473684211,0.2736842105263158
134,0.291044776119403,0.2565789473684211,0.27272727272727276
135,0.28888888888888886,0.2565789473684211,0.2717770034843205
136,0.2867647058823529,0.2565789473684211,0.2708333333333333
137,0.2846715328467153,0.2565789473684211,0.2698961937716263
138,0.2826086956521739,0.2565789473684211,0.2689655172413793
139,0.2805755395683453,0.2565789473684211,0.26804123711340205
140,0.2785714285714286,0.2565789473684211,0.26712328767123283
141,0.2765957446808511,0.2565789473684211,0.26621160409556316
142,0.2746478873239437,0.2565789473684211,0.2653061224489796
143,0.2727272727272727,0.2565789473684211,0.264406779661017
144,0.2708333333333333,0.2565789473684211,0.26351351351351354
145,0.2689655172413793,0.2565789473684211,0.2626262626262626
146,0.2671232876712329,0.2565789473684211,0.26174496644295303
147,0.272108843537415,0.2631578947368421,0.2675585284280937
148,0.27702702702702703,0.26973684210526316,0.2733333333333333
149,0.2751677852348993,0.26973684210526316,0.27242524916943517
150,0.2733333333333333,0.26973684210526316,0.27152317880794696
